word,start_time,end_time,speaker_tag
네,0.4,6.9,1
반갑습니다,6.9,7.2,1
제,7.2,7.8,1
115차,7.8,8.7,1
정책조정회의,8.7,9.5,1
를,9.5,9.9,1
원내대표에,9.9,11.0,1
모두,11.0,11.2,1
바로,11.2,11.5,1
시작하겠습니다,11.5,12.0,1
11,12.0,15.5,1
12,15.5,16.3,1
월,16.3,16.6,1
임시,16.6,17.1,1
이렇게,17.1,17.5,1
분위기가,17.5,18.2,1
아,18.2,18.9,1
이제,18.9,19.4,1
일주일,19.4,19.7,1
앞으로,19.7,20.2,1
다가왔습니다,20.2,20.6,1
여야가,20.6,22.6,1
민생법안,22.6,23.6,1
처리를,23.6,24.1,1
위해,24.1,24.3,1
논의,24.3,25.3,1
속도를,25.3,26.1,1
더,26.1,26.3,1
내야겠습니다,26.3,26.8,1
꼭,26.8,28.6,1
처리해야,28.6,29.3,1
할,29.3,29.6,1
과제는,29.6,30.5,1
6300번,30.5,31.9,1
산업안전보건법,31.9,33.6,1
입니다,33.6,34.0,1
6003번,34.0,36.0,1
오늘,36.0,36.3,1
의,36.3,36.8,1
연애,36.8,37.0,1
법안소위에서,37.0,38.1,1
눈이,38.1,38.8,1
될,38.8,39.1,1
예정입니다,39.1,39.8,1
오늘,39.8,40.7,1
합의가,40.7,41.3,1
이루어지지,41.3,41.9,1
않을,41.9,42.2,1
경우,42.2,42.6,1
27번의,42.6,44.2,1
처리가,44.2,44.9,1
사실상,44.9,45.5,1
어렵습니다,45.5,46.2,1
자유한국당,46.2,48.0,1
도,48.0,48.2,1
아이들이,48.2,49.1,1
하는,49.1,49.3,1
마음이,49.3,49.8,1
조금이라도,49.8,50.4,1
있다면,50.4,50.8,1
6003번,50.8,52.2,1
노니,52.2,52.5,1
접속,52.5,53.5,1
구매합니다,53.5,54.3,1
지난번,54.3,56.6,1
정기국회,56.6,57.2,1
때처럼,57.2,57.7,1
법원,57.7,59.6,1
처리를,59.6,60.2,1
네,0.4,6.9,1
반갑습니다,6.9,7.2,1
제,7.2,7.8,1
115차,7.8,8.7,1
정책조정회의,8.7,9.5,1
를,9.5,9.9,1
원내대표에,9.9,11.0,1
모두,11.0,11.2,1
바로,11.2,11.5,1
시작하겠습니다,11.5,12.0,1
11,12.0,15.5,1
12,15.5,16.3,1
월,16.3,16.6,1
임시,16.6,17.1,1
이렇게,17.1,17.5,1
분위기가,17.5,18.2,1
아,18.2,18.9,1
이제,18.9,19.4,1
일주일,19.4,19.7,1
앞으로,19.7,20.2,1
다가왔습니다,20.2,20.6,1
여야가,20.6,22.6,1
민생법안,22.6,23.6,1
처리를,23.6,24.1,1
위해,24.1,24.3,1
논의,24.3,25.3,1
속도를,25.3,26.1,1
더,26.1,26.3,1
내야겠습니다,26.3,26.8,1
꼭,26.8,28.6,1
처리해야,28.6,29.3,1
할,29.3,29.6,1
과제는,29.6,30.5,1
6300번,30.5,31.9,1
산업안전보건법,31.9,33.6,1
입니다,33.6,34.0,1
6003번,34.0,36.0,1
오늘,36.0,36.3,1
의,36.3,36.8,1
연애,36.8,37.0,1
법안소위에서,37.0,38.1,1
눈이,38.1,38.8,1
될,38.8,39.1,1
예정입니다,39.1,39.8,1
오늘,39.8,40.7,1
합의가,40.7,41.3,1
이루어지지,41.3,41.9,1
않을,41.9,42.2,1
경우,42.2,42.6,1
27번의,42.6,44.2,1
처리가,44.2,44.9,1
사실상,44.9,45.5,1
어렵습니다,45.5,46.2,1
자유한국당,46.2,48.0,1
도,48.0,48.2,1
아이들이,48.2,49.1,1
하는,49.1,49.3,1
마음이,49.3,49.8,1
조금이라도,49.8,50.4,1
있다면,50.4,50.8,1
6003번,50.8,52.2,1
노니,52.2,52.5,1
접속,52.5,53.5,1
구매합니다,53.5,54.3,1
지난번,54.3,56.6,1
정기국회,56.6,57.2,1
때처럼,57.2,57.7,1
법원,57.7,59.6,1
처리를,59.6,60.2,1
연,60.4,60.9,1
시키려는,60.9,61.8,1
무슨,61.8,62.5,1
국민이,62.5,63.7,1
용납하지,63.7,64.6,1
않을,64.6,64.9,1
것입니다,64.9,65.2,1
우리,65.2,66.9,1
다음은,66.9,67.3,1
오늘,67.3,68.0,1
처리될,68.0,69.3,1
수,69.3,69.4,1
있도록,69.4,69.5,1
최선을,69.5,70.7,1
다해서,70.7,70.9,1
열린,70.9,71.6,1
자세로,71.6,71.8,1
소방서에,71.8,73.5,1
임하겠습니다,73.5,74.0,1
그러나,74.0,76.6,1
끝내,76.6,77.4,1
자유한국당이,77.4,78.6,1
반대한다면,78.6,79.8,1
패스트트랙을,79.8,82.6,1
통해,82.6,83.7,1
처리하는,83.7,85.6,1
방안을,85.6,86.2,1
추진,86.2,87.6,1
하겠습니다,87.6,88.2,1
위험의,88.2,90.0,1
외주화,90.0,90.0,1
를,90.0,90.6,1
막을,90.6,91.1,1
산업안전보건법,91.1,93.0,1
또,93.0,93.2,1
반드시,93.2,93.7,1
처리하겠습니다,93.7,94.4,1
더,94.4,97.1,1
이상,97.1,97.4,1
내몰리지,97.4,99.0,1
않기,99.0,99.3,1
위해서,99.3,99.7,1
필요한,99.7,100.0,1
법안입니다,100.0,100.5,1
다행히,100.5,102.0,1
어제,102.0,102.5,1
황영희,102.5,103.0,1
고용노동청,103.0,103.9,1
위해서,103.9,104.3,1
27일,104.3,105.1,1
본회의에서,105.1,105.6,1
산업안전보건법을,105.6,107.7,1
처리하기,107.7,108.4,1
여야간,108.4,109.2,1
의견이,109.2,110.1,1
모아졌다,110.1,110.5,1
습니다,110.5,111.0,1
앞으로,111.0,111.9,1
돈,111.9,112.0,1
이,112.0,112.1,1
과정에서,112.1,112.8,1
차질,112.8,113.4,1
없이,113.4,113.7,1
처리될,113.7,115.4,1
수,115.4,115.4,1
있도록,115.4,115.6,1
기도합니다,115.6,117.4,1
네,0.4,6.9,1
